word,dateCreated,dateModified,guid,id,morph_type,sense_id,sense_number,grammatical_info,scientific_name,gloss_pt,gloss_en,gloss_es,definition_pt,definition_en,definition_es,example_number,example_ver,free_pt,free_en,free_es
akë,2013-06-11T16:18:21Z,2018-02-04T12:01:08Z,c327173c-67e9-471a-af66-1904d621550c,akë_c327173c-67e9-471a-af66-1904d621550c,root,614f897d-6d83-4048-8540-99df99d6d038,1,Verbo,,desviar; esquivar-se,,,desviar; esquivar-se,,,1,"Kakarina he akëtarioma, maa manɨ he xeeo pihioimi yaro.",Kakarina desviou a cabeça para não ser atingido pela pedra.,,
akëɨ,2013-07-30T10:20:58Z,2018-02-04T12:01:08Z,f9bacad7-8215-4a38-822f-62cba4ab6709,akëɨ_f9bacad7-8215-4a38-822f-62cba4ab6709,stem,cf007235-1d2c-478b-9b5d-7bd34ed8060d,1,Verbo,,desviar; esquivar-se,,,,,,1,"Kakarina he akëtarioma, maa manɨ he xeeo pihioimi yaro.",Kakarina desviou a cabeça para não ser atingido pela pedra.,,
ara wakërima,2013-07-28T19:07:06Z,2018-02-04T12:01:08Z,4744e46e-91f7-4da1-aca3-dbc613351967,ara wakërima_4744e46e-91f7-4da1-aca3-dbc613351967,discontiguous phrase,6b004a85-6139-4e18-b282-aad3901f4a67,1,Substantivo do Tipo 1,Ara  macao,Araracanga,Scarlet Macaw,Guacamayo Macao,,,,1,ouvir canto,,,
ara wakërima,2013-07-28T19:07:06Z,2018-02-04T12:01:08Z,4744e46e-91f7-4da1-aca3-dbc613351967,ara wakërima_4744e46e-91f7-4da1-aca3-dbc613351967,discontiguous phrase,8adeffa9-f418-4f11-8d06-9a97ea531161,2,Substantivo do Tipo 1,Ara chloropterus,Arara-vermelha-grande,Red-and-green Macaw,Guacamayo Aliverde,,,,1,ouvir canto,,,
ãsẽkẽrĩma kɨkɨ,2013-07-28T19:07:07Z,2018-02-04T12:01:08Z,6e7a317a-ca9a-4cef-a3d7-471170881096,ãsẽkẽrĩma kɨkɨ_6e7a317a-ca9a-4cef-a3d7-471170881096,discontiguous phrase,768e3ed9-cb02-4ffa-b631-f3e50c335c44,1,Substantivo com classificador,Musa sp.,cacho de tipo de banana,,racimo de tipo de plátano,,,,,,,,
ẽekẽpraɨ,2013-07-30T10:20:59Z,2018-02-04T12:01:08Z,c88c3f14-8138-4b25-9ecd-af28d50c0213,ẽekẽpraɨ_c88c3f14-8138-4b25-9ecd-af28d50c0213,stem,e8535556-2dcb-4e9d-9275-2f1ace7b7e78,1,Verbo dinâmico,,rasgar,,,,,,1,"Ararai anɨ wã wãyomayotima thë tũrũ thaɨ ha, morĩ papeo si ẽekẽprarema.",Ararai rasgou uma folha do caderno para escrever uma carta.,,
ẽekẽpraɨ,2013-07-30T10:20:59Z,2018-02-04T12:01:08Z,c88c3f14-8138-4b25-9ecd-af28d50c0213,ẽekẽpraɨ_c88c3f14-8138-4b25-9ecd-af28d50c0213,stem,e8535556-2dcb-4e9d-9275-2f1ace7b7e78,1,Verbo dinâmico,,rasgar,,,,,,2,Oxe thëpënɨ haromatima yano ha warararima thëkɨ ẽekẽpraremahe.,As crianças rasgaram a tela do posto.,,
ẽekẽpraɨ,2013-07-30T10:20:59Z,2018-02-04T12:01:08Z,c88c3f14-8138-4b25-9ecd-af28d50c0213,ẽekẽpraɨ_c88c3f14-8138-4b25-9ecd-af28d50c0213,stem,e8535556-2dcb-4e9d-9275-2f1ace7b7e78,1,Verbo dinâmico,,rasgar,,,,,,3,Huu tihi pokonɨ hei sako a ẽekeẽprarioma.,Um galho rasgou este saco.,,
ẽekẽpraɨ,2013-07-30T10:20:59Z,2018-02-04T12:01:08Z,c88c3f14-8138-4b25-9ecd-af28d50c0213,ẽekẽpraɨ_c88c3f14-8138-4b25-9ecd-af28d50c0213,stem,e8535556-2dcb-4e9d-9275-2f1ace7b7e78,1,Verbo dinâmico,,rasgar,,,,,,4,"Hɨ̃rɨ̃matima anɨ wao a akatahu au ẽekẽprarema, Okorima poo wanaka õkãpraaɨ ha.",O AIS rasgou um pano limpo para envolver o ferimento da Okorima.,,
ẽẽkẽ,2013-06-11T16:18:21Z,2018-02-04T12:01:08Z,0fd1d098-41f1-48d9-86ac-a99cb5c78b6a,ẽẽkẽ_0fd1d098-41f1-48d9-86ac-a99cb5c78b6a,root,e7b98673-425d-41a6-97a2-f3c0805af6fe,1,Verbo,,rasgar,to_tear,,rasgar,,,1,"Ararai anɨ wã wãyomayotima thë tũrũ thaɨ ha, morĩ papeo si ẽekẽprarema.",Ararai rasgou uma folha do caderno para escrever uma carta.,,
